caseid,task,start:timestamp,time:timestamp,role,st_wip,st_tsk_wip,queue
9,Turning & Milling Q.C.,2012-03-14 17:24:20,2012-03-14 19:06:12,Role 3,35,2.174248265227448,0
12,Round Grinding,2012-03-14 17:29:24,2012-03-14 19:12:24,Role 2,35,1.4379336931380107,0
7,Turning & Milling Q.C.,2012-03-14 17:58:35,2012-03-14 19:28:31,Role 3,36,3.174248265227448,1
1,Lapping,2012-03-14 17:58:18,2012-03-14 19:36:21,Role 4,36,1.123361603700848,0
22,Laser Marking,2012-03-14 17:59:27,2012-03-14 19:38:47,Role 4,36,1.0609097918272938,0
18,Stress Relief,2012-03-14 18:04:02,2012-03-14 19:49:26,SYSTEM,37,1,0
2,Turn & Mill. & Screw Assem,2012-03-14 18:18:34,2012-03-14 19:49:27,SYSTEM,36,1,0
17,Round  Q.C.,2012-03-14 17:48:59,2012-03-14 19:53:47,SYSTEM,36,1,0
32,Turning & Milling,2012-03-14 16:58:19,2012-03-14 20:34:23,Role 1,40,2.649190439475713,0
27,Turning & Milling Q.C.,2012-03-14 18:55:54,2012-03-14 21:02:20,Role 3,38,3.174248265227448,0
33,Rework Milling,2012-03-14 17:13:30,2012-03-14 21:05:28,SYSTEM,41,2,0
26,Milling,2012-03-14 18:11:16,2012-03-14 21:12:12,SYSTEM,37,1,0
28,Flat Grinding,2012-03-14 19:36:21,2012-03-14 21:13:25,Role 4,37,1.0246723207401696,0
15,Fix,2012-03-14 20:00:25,2012-03-14 21:31:22,SYSTEM,37,1,0
23,Laser Marking,2012-03-14 19:43:27,2012-03-14 21:31:35,Role 4,37,1.0609097918272938,0
19,Milling,2012-03-14 20:06:40,2012-03-14 22:01:02,SYSTEM,37,2,0
34,Turning & Milling,2012-03-14 19:58:35,2012-03-14 23:27:36,Role 1,42,2.649190439475713,0
29,Turning & Milling,2012-03-14 20:46:07,2012-03-14 23:34:43,Role 1,39,2.649190439475713,0
24,Turning Q.C.,2012-03-14 21:42:01,2012-03-15 00:08:16,SYSTEM,38,1,0
35,Rework Milling,2012-03-14 20:49:22,2012-03-15 00:32:15,SYSTEM,43,2,0
21,Round Grinding,2012-03-14 22:49:16,2012-03-15 00:34:39,Role 2,39,1.4379336931380107,0
3,Laser Marking,2012-03-14 22:49:39,2012-03-15 00:37:38,Role 4,38,2.0609097918272936,0
30,Turning & Milling Q.C.,2012-03-14 22:27:46,2012-03-15 00:57:31,Role 3,41,1.174248265227448,0
31,Laser Marking,2012-03-14 22:39:52,2012-03-15 01:06:46,Role 4,41,1.0609097918272938,1
14,Round Grinding,2012-03-14 23:40:14,2012-03-15 01:18:44,Role 2,39,2.4379336931380107,0
25,Final Inspection Q.C.,2012-03-14 23:32:22,2012-03-15 01:26:21,Role 3,41,1.202775636083269,0
36,Rework Milling,2012-03-14 21:57:07,2012-03-15 01:37:17,SYSTEM,44,2,0
5,Turning & Milling Q.C.,2012-03-15 00:24:24,2012-03-15 02:09:47,Role 3,40,2.174248265227448,0
38,Turning & Milling,2012-03-14 23:04:04,2012-03-15 02:15:00,Role 1,46,3.649190439475713,0
37,Rework Milling,2012-03-14 22:48:17,2012-03-15 02:22:08,SYSTEM,45,3,0
20,Laser Marking,2012-03-15 00:37:38,2012-03-15 02:41:36,Role 4,39,2.0609097918272936,0
32,Turning & Milling Q.C.,2012-03-15 00:57:31,2012-03-15 03:18:21,Role 3,42,2.174248265227448,0
11,Final Inspection Q.C.,2012-03-15 01:26:21,2012-03-15 03:19:07,Role 3,41,1.202775636083269,0
8,Packing,2012-03-15 01:33:37,2012-03-15 03:22:41,Role 5,41,1.0393215111796454,0
9,Turning & Milling,2012-03-15 01:47:03,2012-03-15 03:34:34,Role 1,41,4.6491904394757135,0
10,Packing,2012-03-15 02:01:24,2012-03-15 03:42:16,Role 5,41,2.0393215111796454,0
4,Turn & Mill. & Screw Assem,2012-03-15 01:49:51,2012-03-15 03:47:41,SYSTEM,41,1,0
39,Turning & Milling,2012-03-15 00:02:42,2012-03-15 04:00:30,Role 1,47,2.649190439475713,0
7,Laser Marking,2012-03-15 02:20:29,2012-03-15 04:00:30,Role 4,41,2.0609097918272936,1
18,Turning & Milling,2012-03-15 02:34:47,2012-03-15 04:22:46,Role 1,41,4.6491904394757135,0
33,Turning & Milling Q.C.,2012-03-15 02:09:47,2012-03-15 04:37:12,Role 3,43,2.174248265227448,0
12,Lapping,2012-03-15 02:41:36,2012-03-15 04:44:50,Role 4,41,1.123361603700848,1
2,Turning & Milling Q.C.,2012-03-15 03:18:21,2012-03-15 04:56:17,Role 3,41,2.174248265227448,0
27,Nitration Q.C.,2012-03-15 03:19:07,2012-03-15 05:10:07,Role 3,43,1.0007710100231304,0
17,Packing,2012-03-15 03:22:41,2012-03-15 05:11:37,Role 5,41,2.0393215111796454,0
40,Turning & Milling,2012-03-15 01:40:51,2012-03-15 05:20:58,Role 1,47,3.649190439475713,0
28,Lapping,2012-03-15 04:00:30,2012-03-15 05:52:46,Role 4,43,2.123361603700848,0
35,Turning & Milling,2012-03-15 03:15:09,2012-03-15 05:57:54,Role 1,47,5.6491904394757135,0
1,Laser Marking,2012-03-15 04:44:50,2012-03-15 06:38:33,Role 4,41,1.0609097918272938,1
26,Final Inspection Q.C.,2012-03-15 04:37:12,2012-03-15 06:46:35,Role 3,43,1.202775636083269,0
31,Final Inspection Q.C.,2012-03-15 04:56:17,2012-03-15 06:54:27,Role 3,47,2.202775636083269,0
34,Milling,2012-03-15 03:41:08,2012-03-15 06:55:05,SYSTEM,46,1,0
15,Packing,2012-03-15 05:24:22,2012-03-15 07:10:15,Role 5,43,1.0393215111796454,0
41,Rework Milling,2012-03-15 02:57:18,2012-03-15 07:15:02,SYSTEM,48,1,0
29,Turning & Milling Q.C.,2012-03-15 05:21:57,2012-03-15 07:23:52,Role 3,46,1.174248265227448,0
22,Flat Grinding,2012-03-15 05:52:46,2012-03-15 07:42:46,Role 4,41,1.0246723207401696,0
36,Change Version,2012-03-15 04:32:06,2012-03-15 07:49:51,SYSTEM,46,1,0
37,Turning & Milling,2012-03-15 05:04:27,2012-03-15 07:54:21,Role 1,47,3.649190439475713,0
39,Milling,2012-03-15 04:34:47,2012-03-15 08:02:12,SYSTEM,48,2,0
23,Final Inspection Q.C.,2012-03-15 06:46:35,2012-03-15 08:29:11,Role 3,43,2.202775636083269,0
19,Final Inspection Q.C.,2012-03-15 06:54:27,2012-03-15 08:34:13,Role 3,44,2.202775636083269,0
42,Turning & Milling,2012-03-15 05:18:45,2012-03-15 08:38:41,Role 1,49,4.6491904394757135,0
38,Laser Marking,2012-03-15 06:38:33,2012-03-15 08:57:04,Role 4,47,1.0609097918272938,0
24,Turning & Milling,2012-03-15 06:52:49,2012-03-15 09:02:13,Role 1,47,3.649190439475713,0
30,Flat Grinding,2012-03-15 07:42:46,2012-03-15 09:46:44,Role 4,47,1.0246723207401696,0
32,Turning & Milling,2012-03-15 07:41:12,2012-03-15 09:50:58,Role 1,48,4.6491904394757135,0
14,Packing,2012-03-15 08:19:13,2012-03-15 10:02:45,Role 5,47,1.0393215111796454,0
43,Rework Milling,2012-03-15 06:01:37,2012-03-15 10:05:44,SYSTEM,50,2,0
41,Turning & Milling Q.C.,2012-03-15 07:37:27,2012-03-15 10:17:36,Role 3,49,1.174248265227448,0
11,Packing,2012-03-15 09:13:12,2012-03-15 11:02:47,Role 5,48,2.0393215111796454,1
20,Final Inspection Q.C.,2012-03-15 09:25:30,2012-03-15 11:13:37,Role 3,47,1.202775636083269,0
42,Turning & Milling Q.C.,2012-03-15 08:57:01,2012-03-15 11:24:55,Role 3,50,2.174248265227448,0
21,Lapping,2012-03-15 09:46:44,2012-03-15 11:30:14,Role 4,47,1.123361603700848,1
40,Laser Marking,2012-03-15 08:57:04,2012-03-15 11:32:29,Role 4,49,1.0609097918272938,3
44,Turning & Milling,2012-03-15 08:21:44,2012-03-15 11:36:43,Role 1,50,4.6491904394757135,0
9,Milling,2012-03-15 09:53:27,2012-03-15 11:39:36,SYSTEM,48,1,0
8,Round  Q.C.,2012-03-15 09:56:22,2012-03-15 11:50:56,SYSTEM,48,1,0
7,Final Inspection Q.C.,2012-03-15 10:17:36,2012-03-15 11:57:45,Role 3,48,2.202775636083269,1
10,Round  Q.C.,2012-03-15 10:37:54,2012-03-15 12:30:18,SYSTEM,48,2,0
45,Turning & Milling,2012-03-15 09:19:31,2012-03-15 12:45:53,Role 1,51,3.649190439475713,0
4,Turning & Milling Q.C.,2012-03-15 11:24:55,2012-03-15 13:10:00,Role 3,48,1.174248265227448,1
12,Turning Rework,2012-03-15 10:57:45,2012-03-15 13:13:45,SYSTEM,48,1,0
3,Flat Grinding,2012-03-15 11:30:14,2012-03-15 13:21:10,Role 4,47,1.0246723207401696,1
37,Change Version,2012-03-15 10:53:45,2012-03-15 13:24:05,SYSTEM,49,1,0
18,Turning & Milling Q.C.,2012-03-15 11:57:45,2012-03-15 13:32:36,Role 3,48,2.174248265227448,1
35,Laser Marking,2012-03-15 11:32:29,2012-03-15 13:40:51,Role 4,49,1.0609097918272938,3
39,Final Inspection Q.C.,2012-03-15 11:13:37,2012-03-15 13:41:05,Role 3,49,2.202775636083269,0
28,Turning Rework,2012-03-15 11:50:16,2012-03-15 13:54:05,SYSTEM,49,2,0
43,Turning,2012-03-15 10:52:47,2012-03-15 14:13:50,SYSTEM,51,1,0
40,Round Grinding,2012-03-15 12:25:26,2012-03-15 15:11:26,Role 2,50,1.4379336931380107,0
5,Flat Grinding,2012-03-15 13:21:10,2012-03-15 15:12:19,Role 4,47,1.0246723207401696,0
2,Nitration Q.C.,2012-03-15 13:41:05,2012-03-15 15:18:27,Role 3,48,1.0007710100231304,1
36,Final Inspection Q.C.,2012-03-15 13:10:00,2012-03-15 15:20:06,Role 3,49,2.202775636083269,0
38,Final Inspection Q.C.,2012-03-15 13:32:36,2012-03-15 15:28:30,Role 3,50,3.202775636083269,0
1,Round Grinding,2012-03-15 13:28:21,2012-03-15 15:38:50,Role 2,50,2.4379336931380107,0
29,Turning & Milling,2012-03-15 13:40:15,2012-03-15 15:39:01,Role 1,49,1.649190439475713,0
26,Grinding Rework,2012-03-15 13:40:59,2012-03-15 15:42:47,Role 2,50,1.012336160370085,0
33,Flat Grinding,2012-03-15 13:40:51,2012-03-15 15:43:29,Role 4,48,2.02467232074017,3
15,Fix,2012-03-15 14:40:48,2012-03-15 16:30:26,SYSTEM,49,1,0
17,Final Inspection Q.C.,2012-03-15 15:20:06,2012-03-15 16:54:02,Role 3,48,3.202775636083269,0
19,Packing,2012-03-15 15:27:19,2012-03-15 17:07:47,Role 5,50,1.0393215111796454,0
32,Turning & Milling Q.C.,2012-03-15 15:28:30,2012-03-15 17:18:55,Role 3,51,1.174248265227448,2
34,Final Inspection Q.C.,2012-03-15 15:18:27,2012-03-15 17:22:54,Role 3,49,3.202775636083269,0
11,Round  Q.C.,2012-03-15 15:30:19,2012-03-15 17:25:28,SYSTEM,51,1,0
27,Laser Marking,2012-03-15 15:43:29,2012-03-15 17:30:22,Role 4,48,2.0609097918272936,3
41,Laser Marking,2012-03-15 15:12:19,2012-03-15 17:31:48,Role 4,51,1.0609097918272938,4
14,Round  Q.C.,2012-03-15 15:47:53,2012-03-15 17:38:09,SYSTEM,51,2,0
21,Turning Rework,2012-03-15 15:51:49,2012-03-15 17:43:10,SYSTEM,50,1,0
7,Round Grinding,2012-03-15 16:00:25,2012-03-15 17:51:57,Role 2,50,1.4379336931380107,0
23,Round Grinding,2012-03-15 16:38:03,2012-03-15 18:24:14,Role 2,50,2.4379336931380107,0
9,Final Inspection Q.C.,2012-03-15 16:54:02,2012-03-15 18:36:44,Role 3,50,2.202775636083269,6
39,Grinding Rework,2012-03-15 16:34:26,2012-03-15 18:53:49,Role 2,50,1.012336160370085,0
43,Turning Q.C.,2012-03-15 16:17:59,2012-03-15 19:05:55,SYSTEM,50,1,0
37,Final Inspection Q.C.,2012-03-15 17:18:55,2012-03-15 19:11:56,Role 3,50,3.202775636083269,4
8,Packing,2012-03-15 17:25:28,2012-03-15 19:24:35,Role 5,50,1.0393215111796454,0
40,Final Inspection Q.C.,2012-03-15 17:22:54,2012-03-15 19:34:23,Role 3,50,3.202775636083269,3
42,Laser Marking,2012-03-15 17:31:48,2012-03-15 19:38:39,Role 4,50,2.0609097918272936,5
44,Laser Marking,2012-03-15 17:30:22,2012-03-15 19:41:41,Role 4,50,2.0609097918272936,4
18,Stress Relief,2012-03-15 18:10:57,2012-03-15 19:56:31,SYSTEM,50,1,0
10,Packing,2012-03-15 18:10:05,2012-03-15 20:01:06,Role 5,50,2.0393215111796454,0
4,Turn & Mill. & Screw Assem,2012-03-15 18:15:00,2012-03-15 20:08:59,SYSTEM,50,1,0
36,Round Grinding,2012-03-15 18:36:49,2012-03-15 20:40:58,Role 2,50,1.4379336931380107,0
30,Laser Marking,2012-03-15 19:41:41,2012-03-15 21:29:49,Role 4,51,2.0609097918272936,5
45,Laser Marking,2012-03-15 19:38:39,2012-03-15 21:49:45,Role 4,50,2.0609097918272936,6
7,Final Inspection Q.C.,2012-03-15 20:21:22,2012-03-15 22:16:07,Role 3,49,1.202775636083269,0
11,Packing,2012-03-15 20:28:35,2012-03-15 22:23:28,Role 5,49,1.0393215111796454,0
32,Turning & Milling,2012-03-15 21:00:21,2012-03-15 22:47:47,Role 1,49,1.649190439475713,0
24,Laser Marking,2012-03-15 21:29:49,2012-03-15 23:10:41,Role 4,50,2.0609097918272936,3
22,Laser Marking,2012-03-15 21:49:45,2012-03-15 23:35:34,Role 4,49,2.0609097918272936,4
14,Packing,2012-03-15 21:51:36,2012-03-15 23:35:55,Role 5,49,2.0393215111796454,0
26,Final Inspection Q.C.,2012-03-15 21:54:55,2012-03-15 23:39:56,Role 3,49,2.202775636083269,0
34,Packing,2012-03-15 22:23:28,2012-03-16 00:08:01,Role 5,49,2.0393215111796454,0
42,Round Grinding,2012-03-15 22:05:20,2012-03-16 00:11:33,Role 2,47,1.4379336931380107,0
19,Fix,2012-03-15 22:47:37,2012-03-16 00:33:28,SYSTEM,49,1,0
45,Final Inspection Q.C.,2012-03-15 22:49:14,2012-03-16 00:46:33,Role 3,47,2.202775636083269,0
35,Lapping,2012-03-15 23:10:41,2012-03-16 01:03:47,Role 4,50,1.123361603700848,7
43,Turning & Milling,2012-03-15 22:56:41,2012-03-16 01:11:06,Role 1,48,1.649190439475713,0
37,Grinding Rework,2012-03-15 23:25:46,2012-03-16 01:11:49,Role 2,48,1.012336160370085,0
15,Packing,2012-03-15 23:35:55,2012-03-16 01:21:02,Role 5,49,2.0393215111796454,0
18,Turning & Milling,2012-03-15 23:48:45,2012-03-16 01:31:53,Role 1,47,2.649190439475713,0
12,Lapping,2012-03-15 23:35:34,2012-03-16 01:37:29,Role 4,50,2.123361603700848,7
17,Packing,2012-03-16 00:08:01,2012-03-16 01:38:22,Role 5,49,2.0393215111796454,0
4,Turning & Milling Q.C.,2012-03-16 00:02:21,2012-03-16 01:50:57,Role 3,47,1.174248265227448,0
23,Turning & Milling Q.C.,2012-03-16 00:11:56,2012-03-16 01:51:05,Role 3,49,2.174248265227448,0
10,Fix,2012-03-16 00:47:28,2012-03-16 02:39:02,SYSTEM,47,1,0
3,Laser Marking,2012-03-16 01:03:47,2012-03-16 02:49:14,Role 4,50,1.0609097918272938,8
11,Round  Q.C.,2012-03-16 01:03:56,2012-03-16 03:03:49,SYSTEM,47,1,0
7,Round Grinding,2012-03-16 00:58:35,2012-03-16 03:03:55,Role 2,47,1.4379336931380107,0
39,Packing,2012-03-16 01:21:02,2012-03-16 03:16:09,Role 5,48,2.0393215111796454,0
28,Lapping,2012-03-16 01:37:29,2012-03-16 03:30:29,Role 4,50,1.123361603700848,6
40,Packing,2012-03-16 01:38:22,2012-03-16 03:32:36,Role 5,47,2.0393215111796454,0
41,Flat Grinding,2012-03-16 02:49:14,2012-03-16 04:52:39,Role 4,49,1.0246723207401696,6
14,Round  Q.C.,2012-03-16 03:26:37,2012-03-16 05:11:05,SYSTEM,47,1,0
33,Laser Marking,2012-03-16 03:30:29,2012-03-16 05:18:34,Role 4,49,1.0609097918272938,7
2,Laser Marking,2012-03-16 04:52:39,2012-03-16 06:31:09,Role 4,50,2.0609097918272936,7
21,Lapping,2012-03-16 05:18:34,2012-03-16 07:05:40,Role 4,49,1.123361603700848,5
44,Lapping,2012-03-16 06:31:09,2012-03-16 08:17:52,Role 4,47,2.123361603700848,7
42,Turning & Milling Q.C.,2012-03-16 06:37:28,2012-03-16 08:29:47,Role 3,46,1.174248265227448,0
5,Laser Marking,2012-03-16 07:05:40,2012-03-16 08:46:40,Role 4,50,1.0609097918272938,8
35,Final Inspection Q.C.,2012-03-16 07:11:59,2012-03-16 08:53:37,Role 3,45,1.202775636083269,0
